
---------- Begin Simulation Statistics ----------
simSeconds                                   1.534419                       # Number of seconds simulated (Second)
simTicks                                 1534419346000                       # Number of ticks simulated (Tick)
finalTick                                1534419346000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 231329.61                       # Real time elapsed on the host (Second)
hostTickRate                                  6633043                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22380004                       # Number of bytes of host memory used (Byte)
simInsts                                   5626789900                       # Number of instructions simulated (Count)
simOps                                     5626790138                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    24324                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      24324                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu0.numCycles                      1534419350                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              0.538575                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              1.856751                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     4619620269                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                     916                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    3787323594                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued               9971854                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined          1770585868                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined       1315159059                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                395                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         1534289437                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              2.468454                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.447153                       # Number of insts issued each cycle (Count)
system.cpu0.commitStats0.committedControl::IsControl    304992333                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsDirectControl    281325509                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsIndirectControl     23666824                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsCondControl    222198891                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsUncondControl     82793442                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsCall      7043031                       # Class of control type instructions committed (Count)
system.cpu0.commitStats0.committedControl::IsReturn      7043021                       # Class of control type instructions committed (Count)
system.cpu0.dcache.demandHits::cpu0.data    766196298                       # number of demand (read+write) hits (Count)
system.cpu0.dcache.demandHits::total        766196298                       # number of demand (read+write) hits (Count)
system.cpu0.dcache.overallHits::cpu0.data    766196298                       # number of overall hits (Count)
system.cpu0.dcache.overallHits::total       766196298                       # number of overall hits (Count)
system.cpu0.dcache.demandMisses::cpu0.data     16280232                       # number of demand (read+write) misses (Count)
system.cpu0.dcache.demandMisses::total       16280232                       # number of demand (read+write) misses (Count)
system.cpu0.dcache.overallMisses::cpu0.data     16280232                       # number of overall misses (Count)
system.cpu0.dcache.overallMisses::total      16280232                       # number of overall misses (Count)
system.cpu0.dcache.demandMissLatency::cpu0.data 695205451998                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.dcache.demandMissLatency::total 695205451998                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.dcache.overallMissLatency::cpu0.data 695205451998                       # number of overall miss ticks (Tick)
system.cpu0.dcache.overallMissLatency::total 695205451998                       # number of overall miss ticks (Tick)
system.cpu0.dcache.demandAccesses::cpu0.data    782476530                       # number of demand (read+write) accesses (Count)
system.cpu0.dcache.demandAccesses::total    782476530                       # number of demand (read+write) accesses (Count)
system.cpu0.dcache.overallAccesses::cpu0.data    782476530                       # number of overall (read+write) accesses (Count)
system.cpu0.dcache.overallAccesses::total    782476530                       # number of overall (read+write) accesses (Count)
system.cpu0.dcache.demandMissRate::cpu0.data     0.020806                       # miss rate for demand accesses (Ratio)
system.cpu0.dcache.demandMissRate::total     0.020806                       # miss rate for demand accesses (Ratio)
system.cpu0.dcache.overallMissRate::cpu0.data     0.020806                       # miss rate for overall accesses (Ratio)
system.cpu0.dcache.overallMissRate::total     0.020806                       # miss rate for overall accesses (Ratio)
system.cpu0.dcache.demandAvgMissLatency::cpu0.data 42702.429056                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.dcache.demandAvgMissLatency::total 42702.429056                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.dcache.overallAvgMissLatency::cpu0.data 42702.429056                       # average overall miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMissLatency::total 42702.429056                       # average overall miss latency ((Tick/Count))
system.cpu0.dcache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu0.dcache.blockedCycles::no_targets       191183                       # number of cycles access was blocked (Cycle)
system.cpu0.dcache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu0.dcache.blockedCauses::no_targets         2651                       # number of times access was blocked (Count)
system.cpu0.dcache.avgBlocked::no_mshrs           nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.dcache.avgBlocked::no_targets    72.117314                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.dcache.writebacks::writebacks      6797617                       # number of writebacks (Count)
system.cpu0.dcache.writebacks::total          6797617                       # number of writebacks (Count)
system.cpu0.dcache.demandMshrHits::cpu0.data      7212451                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.dcache.demandMshrHits::total      7212451                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.dcache.overallMshrHits::cpu0.data      7212451                       # number of overall MSHR hits (Count)
system.cpu0.dcache.overallMshrHits::total      7212451                       # number of overall MSHR hits (Count)
system.cpu0.dcache.demandMshrMisses::cpu0.data      9067781                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.dcache.demandMshrMisses::total      9067781                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.dcache.overallMshrMisses::cpu0.data      9067781                       # number of overall MSHR misses (Count)
system.cpu0.dcache.overallMshrMisses::cpu0.dcache.prefetcher      2508180                       # number of overall MSHR misses (Count)
system.cpu0.dcache.overallMshrMisses::total     11575961                       # number of overall MSHR misses (Count)
system.cpu0.dcache.demandMshrMissLatency::cpu0.data 263605847999                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.dcache.demandMshrMissLatency::total 263605847999                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.dcache.overallMshrMissLatency::cpu0.data 263605847999                       # number of overall MSHR miss ticks (Tick)
system.cpu0.dcache.overallMshrMissLatency::cpu0.dcache.prefetcher 190178669320                       # number of overall MSHR miss ticks (Tick)
system.cpu0.dcache.overallMshrMissLatency::total 453784517319                       # number of overall MSHR miss ticks (Tick)
system.cpu0.dcache.demandMshrMissRate::cpu0.data     0.011589                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.dcache.demandMshrMissRate::total     0.011589                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.dcache.overallMshrMissRate::cpu0.data     0.011589                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.dcache.overallMshrMissRate::cpu0.dcache.prefetcher          inf                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.dcache.overallMshrMissRate::total     0.014794                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.dcache.demandAvgMshrMissLatency::cpu0.data 29070.601506                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.demandAvgMshrMissLatency::total 29070.601506                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMshrMissLatency::cpu0.data 29070.601506                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMshrMissLatency::cpu0.dcache.prefetcher 75823.373649                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMshrMissLatency::total 39200.591408                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.replacements              10199671                       # number of replacements (Count)
system.cpu0.dcache.HardPFReq.mshrMisses::cpu0.dcache.prefetcher      2508180                       # number of HardPFReq MSHR misses (Count)
system.cpu0.dcache.HardPFReq.mshrMisses::total      2508180                       # number of HardPFReq MSHR misses (Count)
system.cpu0.dcache.HardPFReq.mshrMissLatency::cpu0.dcache.prefetcher 190178669320                       # number of HardPFReq MSHR miss ticks (Tick)
system.cpu0.dcache.HardPFReq.mshrMissLatency::total 190178669320                       # number of HardPFReq MSHR miss ticks (Tick)
system.cpu0.dcache.HardPFReq.mshrMissRate::cpu0.dcache.prefetcher          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.cpu0.dcache.HardPFReq.mshrMissRate::total          inf                       # mshr miss rate for HardPFReq accesses (Ratio)
system.cpu0.dcache.HardPFReq.avgMshrMissLatency::cpu0.dcache.prefetcher 75823.373649                       # average HardPFReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.HardPFReq.avgMshrMissLatency::total 75823.373649                       # average HardPFReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.LoadLockedReq.hits::cpu0.data          110                       # number of LoadLockedReq hits (Count)
system.cpu0.dcache.LoadLockedReq.hits::total          110                       # number of LoadLockedReq hits (Count)
system.cpu0.dcache.LoadLockedReq.misses::cpu0.data           17                       # number of LoadLockedReq misses (Count)
system.cpu0.dcache.LoadLockedReq.misses::total           17                       # number of LoadLockedReq misses (Count)
system.cpu0.dcache.LoadLockedReq.missLatency::cpu0.data      1277000                       # number of LoadLockedReq miss ticks (Tick)
system.cpu0.dcache.LoadLockedReq.missLatency::total      1277000                       # number of LoadLockedReq miss ticks (Tick)
system.cpu0.dcache.LoadLockedReq.accesses::cpu0.data          127                       # number of LoadLockedReq accesses(hits+misses) (Count)
system.cpu0.dcache.LoadLockedReq.accesses::total          127                       # number of LoadLockedReq accesses(hits+misses) (Count)
system.cpu0.dcache.LoadLockedReq.missRate::cpu0.data     0.133858                       # miss rate for LoadLockedReq accesses (Ratio)
system.cpu0.dcache.LoadLockedReq.missRate::total     0.133858                       # miss rate for LoadLockedReq accesses (Ratio)
system.cpu0.dcache.LoadLockedReq.avgMissLatency::cpu0.data 75117.647059                       # average LoadLockedReq miss latency ((Tick/Count))
system.cpu0.dcache.LoadLockedReq.avgMissLatency::total 75117.647059                       # average LoadLockedReq miss latency ((Tick/Count))
system.cpu0.dcache.LoadLockedReq.mshrHits::cpu0.data           12                       # number of LoadLockedReq MSHR hits (Count)
system.cpu0.dcache.LoadLockedReq.mshrHits::total           12                       # number of LoadLockedReq MSHR hits (Count)
system.cpu0.dcache.LoadLockedReq.mshrMisses::cpu0.data            5                       # number of LoadLockedReq MSHR misses (Count)
system.cpu0.dcache.LoadLockedReq.mshrMisses::total            5                       # number of LoadLockedReq MSHR misses (Count)
system.cpu0.dcache.LoadLockedReq.mshrMissLatency::cpu0.data       277000                       # number of LoadLockedReq MSHR miss ticks (Tick)
system.cpu0.dcache.LoadLockedReq.mshrMissLatency::total       277000                       # number of LoadLockedReq MSHR miss ticks (Tick)
system.cpu0.dcache.LoadLockedReq.mshrMissRate::cpu0.data     0.039370                       # mshr miss rate for LoadLockedReq accesses (Ratio)
system.cpu0.dcache.LoadLockedReq.mshrMissRate::total     0.039370                       # mshr miss rate for LoadLockedReq accesses (Ratio)
system.cpu0.dcache.LoadLockedReq.avgMshrMissLatency::cpu0.data        55400                       # average LoadLockedReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.LoadLockedReq.avgMshrMissLatency::total        55400                       # average LoadLockedReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.hits::cpu0.data    516193605                       # number of ReadReq hits (Count)
system.cpu0.dcache.ReadReq.hits::total      516193605                       # number of ReadReq hits (Count)
system.cpu0.dcache.ReadReq.misses::cpu0.data     12528545                       # number of ReadReq misses (Count)
system.cpu0.dcache.ReadReq.misses::total     12528545                       # number of ReadReq misses (Count)
system.cpu0.dcache.ReadReq.missLatency::cpu0.data 424948493000                       # number of ReadReq miss ticks (Tick)
system.cpu0.dcache.ReadReq.missLatency::total 424948493000                       # number of ReadReq miss ticks (Tick)
system.cpu0.dcache.ReadReq.accesses::cpu0.data    528722150                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.accesses::total    528722150                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.missRate::cpu0.data     0.023696                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.missRate::total     0.023696                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.avgMissLatency::cpu0.data 33918.423328                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.avgMissLatency::total 33918.423328                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.mshrHits::cpu0.data      3832231                       # number of ReadReq MSHR hits (Count)
system.cpu0.dcache.ReadReq.mshrHits::total      3832231                       # number of ReadReq MSHR hits (Count)
system.cpu0.dcache.ReadReq.mshrMisses::cpu0.data      8696314                       # number of ReadReq MSHR misses (Count)
system.cpu0.dcache.ReadReq.mshrMisses::total      8696314                       # number of ReadReq MSHR misses (Count)
system.cpu0.dcache.ReadReq.mshrMissLatency::cpu0.data 241437165000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.ReadReq.mshrMissLatency::total 241437165000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.ReadReq.mshrMissRate::cpu0.data     0.016448                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.mshrMissRate::total     0.016448                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.avgMshrMissLatency::cpu0.data 27763.160921                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.avgMshrMissLatency::total 27763.160921                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.StoreCondReq.hits::cpu0.data           98                       # number of StoreCondReq hits (Count)
system.cpu0.dcache.StoreCondReq.hits::total           98                       # number of StoreCondReq hits (Count)
system.cpu0.dcache.StoreCondReq.accesses::cpu0.data           98                       # number of StoreCondReq accesses(hits+misses) (Count)
system.cpu0.dcache.StoreCondReq.accesses::total           98                       # number of StoreCondReq accesses(hits+misses) (Count)
system.cpu0.dcache.SwapReq.hits::cpu0.data          156                       # number of SwapReq hits (Count)
system.cpu0.dcache.SwapReq.hits::total            156                       # number of SwapReq hits (Count)
system.cpu0.dcache.SwapReq.misses::cpu0.data            1                       # number of SwapReq misses (Count)
system.cpu0.dcache.SwapReq.misses::total            1                       # number of SwapReq misses (Count)
system.cpu0.dcache.SwapReq.missLatency::cpu0.data        49000                       # number of SwapReq miss ticks (Tick)
system.cpu0.dcache.SwapReq.missLatency::total        49000                       # number of SwapReq miss ticks (Tick)
system.cpu0.dcache.SwapReq.accesses::cpu0.data          157                       # number of SwapReq accesses(hits+misses) (Count)
system.cpu0.dcache.SwapReq.accesses::total          157                       # number of SwapReq accesses(hits+misses) (Count)
system.cpu0.dcache.SwapReq.missRate::cpu0.data     0.006369                       # miss rate for SwapReq accesses (Ratio)
system.cpu0.dcache.SwapReq.missRate::total     0.006369                       # miss rate for SwapReq accesses (Ratio)
system.cpu0.dcache.SwapReq.avgMissLatency::cpu0.data        49000                       # average SwapReq miss latency ((Tick/Count))
system.cpu0.dcache.SwapReq.avgMissLatency::total        49000                       # average SwapReq miss latency ((Tick/Count))
system.cpu0.dcache.SwapReq.mshrHits::cpu0.data            1                       # number of SwapReq MSHR hits (Count)
system.cpu0.dcache.SwapReq.mshrHits::total            1                       # number of SwapReq MSHR hits (Count)
system.cpu0.dcache.WriteReq.hits::cpu0.data    250002693                       # number of WriteReq hits (Count)
system.cpu0.dcache.WriteReq.hits::total     250002693                       # number of WriteReq hits (Count)
system.cpu0.dcache.WriteReq.misses::cpu0.data      3751687                       # number of WriteReq misses (Count)
system.cpu0.dcache.WriteReq.misses::total      3751687                       # number of WriteReq misses (Count)
system.cpu0.dcache.WriteReq.missLatency::cpu0.data 270256958998                       # number of WriteReq miss ticks (Tick)
system.cpu0.dcache.WriteReq.missLatency::total 270256958998                       # number of WriteReq miss ticks (Tick)
system.cpu0.dcache.WriteReq.accesses::cpu0.data    253754380                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.WriteReq.accesses::total    253754380                       # number of WriteReq accesses(hits+misses) (Count)
system.cpu0.dcache.WriteReq.missRate::cpu0.data     0.014785                       # miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.missRate::total     0.014785                       # miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.avgMissLatency::cpu0.data 72036.115752                       # average WriteReq miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.avgMissLatency::total 72036.115752                       # average WriteReq miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.mshrHits::cpu0.data      3380220                       # number of WriteReq MSHR hits (Count)
system.cpu0.dcache.WriteReq.mshrHits::total      3380220                       # number of WriteReq MSHR hits (Count)
system.cpu0.dcache.WriteReq.mshrMisses::cpu0.data       371467                       # number of WriteReq MSHR misses (Count)
system.cpu0.dcache.WriteReq.mshrMisses::total       371467                       # number of WriteReq MSHR misses (Count)
system.cpu0.dcache.WriteReq.mshrMissLatency::cpu0.data  22168682999                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu0.dcache.WriteReq.mshrMissLatency::total  22168682999                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu0.dcache.WriteReq.mshrMissRate::cpu0.data     0.001464                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.mshrMissRate::total     0.001464                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu0.dcache.WriteReq.avgMshrMissLatency::cpu0.data 59678.741312                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.WriteReq.avgMshrMissLatency::total 59678.741312                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.power_state.pwrStateResidencyTicks::UNDEFINED 1534419346000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.dcache.prefetcher.demandMshrMisses      9067781                       # demands not covered by prefetchs (Count)
system.cpu0.dcache.prefetcher.pfIssued       11145605                       # number of hwpf issued (Count)
system.cpu0.dcache.prefetcher.pfUnused         144253                       # number of HardPF blocks evicted w/o reference (Count)
system.cpu0.dcache.prefetcher.pfUseful        1437182                       # number of useful prefetch (Count)
system.cpu0.dcache.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu0.dcache.prefetcher.accuracy       0.128946                       # accuracy of the prefetcher (Count)
system.cpu0.dcache.prefetcher.coverage       0.136810                       # coverage brought by this prefetcher (Count)
system.cpu0.dcache.prefetcher.pfHitInCache      2933596                       # number of prefetches hitting in cache (Count)
system.cpu0.dcache.prefetcher.pfHitInMSHR      5703827                       # number of prefetches hitting in a MSHR (Count)
system.cpu0.dcache.prefetcher.pfHitInWB             2                       # number of prefetches hit in the Write Buffer (Count)
system.cpu0.dcache.prefetcher.pfLate          8637425                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu0.dcache.prefetcher.pfIdentified     19134745                       # number of prefetch candidates identified (Count)
system.cpu0.dcache.prefetcher.pfBufferHit      5973899                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu0.dcache.prefetcher.pfInCache             0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu0.dcache.prefetcher.pfRemovedDemand       238394                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu0.dcache.prefetcher.pfRemovedFull            0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu0.dcache.prefetcher.pfSpanPage      2116079                       # number of prefetches that crossed the page (Count)
system.cpu0.dcache.prefetcher.pfUsefulSpanPage       213257                       # number of prefetches that is useful and crossed the page (Count)
system.cpu0.dcache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 1534419346000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.dcache.tags.tagsInUse        665130.232968                       # Average ticks per tags in use ((Tick/Count))
system.cpu0.dcache.tags.totalRefs           769947530                       # Total number of references to valid blocks. (Count)
system.cpu0.dcache.tags.sampledRefs          10200182                       # Sample count of references to valid blocks. (Count)
system.cpu0.dcache.tags.avgRefs             75.483705                       # Average number of references to valid blocks. ((Count/Count))
system.cpu0.dcache.tags.warmupTick             172000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu0.dcache.tags.occupancies::cpu0.data 664998.041999                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu0.dcache.tags.occupancies::cpu0.dcache.prefetcher   132.190970                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu0.dcache.tags.avgOccs::cpu0.data  1298.824301                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.dcache.tags.avgOccs::cpu0.dcache.prefetcher     0.258185                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.dcache.tags.avgOccs::total    1299.082486                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu0.dcache.tags.occupanciesTaskId::1022          227                       # Occupied blocks per task id (Count)
system.cpu0.dcache.tags.occupanciesTaskId::1024          284                       # Occupied blocks per task id (Count)
system.cpu0.dcache.tags.ageTaskId_1022::0            1                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ageTaskId_1022::1           22                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ageTaskId_1022::2          204                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ageTaskId_1024::0           13                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ageTaskId_1024::1           83                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ageTaskId_1024::2          187                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ageTaskId_1024::3            1                       # Occupied blocks per task id, per block age (Count)
system.cpu0.dcache.tags.ratioOccsTaskId::1022     0.443359                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu0.dcache.tags.ratioOccsTaskId::1024     0.554688                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu0.dcache.tags.tagAccesses        6271391262                       # Number of tag accesses (Count)
system.cpu0.dcache.tags.dataAccesses       6271391262                       # Number of data accesses (Count)
system.cpu0.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 1534419346000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu0.decode.idleCycles               148104649                       # Number of cycles decode is idle (Cycle)
system.cpu0.decode.blockedCycles            545587885                       # Number of cycles decode is blocked (Cycle)
system.cpu0.decode.runCycles                675855142                       # Number of cycles decode is running (Cycle)
system.cpu0.decode.unblockCycles            129441468                       # Number of cycles decode is unblocking (Cycle)
system.cpu0.decode.squashCycles              35300293                       # Number of cycles decode is squashing (Cycle)
system.cpu0.decode.branchResolved           388158253                       # Number of times decode resolved a branch (Count)
system.cpu0.decode.branchMispred              6210748                       # Number of times decode detected a branch misprediction (Count)
system.cpu0.decode.decodedInsts            5085791373                       # Number of instructions handled by decode (Count)
system.cpu0.decode.squashedInsts             33638123                       # Number of squashed instructions handled by decode (Count)
system.cpu0.executeStats0.numInsts         3725896069                       # Number of executed instructions (Count)
system.cpu0.executeStats0.numNop                    0                       # Number of nop insts executed (Count)
system.cpu0.executeStats0.numBranches       428063012                       # Number of branches executed (Count)
system.cpu0.executeStats0.numLoadInsts      582625451                       # Number of load instructions executed (Count)
system.cpu0.executeStats0.numStoreInsts     331387085                       # Number of stores executed (Count)
system.cpu0.executeStats0.instRate           2.428212                       # Inst execution rate ((Count/Cycle))
system.cpu0.executeStats0.numFpRegReads            18                       # Number of times the floating registers were read (Count)
system.cpu0.executeStats0.numFpRegWrites            6                       # Number of times the floating registers were written (Count)
system.cpu0.executeStats0.numIntRegReads   4911387178                       # Number of times the integer registers were read (Count)
system.cpu0.executeStats0.numIntRegWrites   2968105463                       # Number of times the integer registers were written (Count)
system.cpu0.executeStats0.numMemRefs        914012536                       # Number of memory refs (Count)
system.cpu0.executeStats0.numMiscRegReads           71                       # Number of times the Misc registers were read (Count)
system.cpu0.executeStats0.numMiscRegWrites            7                       # Number of times the Misc registers were written (Count)
system.cpu0.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu0.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu0.fetch.predictedBranches         492858826                       # Number of branches that fetch has predicted taken (Count)
system.cpu0.fetch.cycles                   1455139671                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu0.fetch.squashCycles               82748900                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu0.fetch.miscStallCycles                  31                       # Number of cycles fetch has spent waiting on interrupts, or bad addresses, or out of MSHRs (Cycle)
system.cpu0.fetch.pendingTrapStallCycles          197                       # Number of stall cycles due to pending traps (Cycle)
system.cpu0.fetch.cacheLines                652224701                       # Number of cache lines fetched (Count)
system.cpu0.fetch.icacheSquashes                 2635                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu0.fetch.nisnDist::samples        1534289437                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::mean             3.681814                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::stdev            3.167110                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::underflows              0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::0               401745505     26.18%     26.18% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::1               176592367     11.51%     37.69% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::2               117176146      7.64%     45.33% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::3                89849773      5.86%     51.19% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::4               114707276      7.48%     58.66% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::5                94131564      6.14%     64.80% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::6               102886750      6.71%     71.50% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::7                75934036      4.95%     76.45% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::8               361266020     23.55%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::overflows               0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::min_value               0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::max_value               8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetch.nisnDist::total          1534289437                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu0.fetchStats0.numInsts           5648967332                       # Number of instructions fetched (thread level) (Count)
system.cpu0.fetchStats0.numOps                      0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu0.fetchStats0.fetchRate            3.681502                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu0.fetchStats0.numBranches         713396034                       # Number of branches fetched (Count)
system.cpu0.fetchStats0.branchRate           0.464929                       # Number of branch fetches per cycle (Ratio)
